CustomerID,Age,TotalSpend,AccountLength,CallsToService,EmailsToService,SMSsToService,PostsToSocialMedia,LastContactMethod
1,62,545.[phone],5,4,3,4,2,SMS
2,65,1034.[phone],8,0,5,3,1,Phone
3,18,284.[phone],13,8,8,4,3,SocialMedia
4,21,1102.[phone],14,3,4,4,4,SocialMedia
5,21,505.[phone],11,9,1,4,3,Phone
6,57,356.46790680996355,11,5,7,2,1,Phone
7,27,921.[phone],5,5,8,1,3,SocialMedia
8,37,128.15056466249098,2,1,1,3,1,SocialMedia
9,39,1260.[phone],12,7,2,4,3,Email
10,68,106.[phone],4,8,1,4,3,SMS
11,54,1048.[phone],4,6,1,0,2,Email
12,41,478.[phone],10,4,7,0,0,Phone
13,24,1129.[phone],3,7,5,2,3,SMS
14,42,1447.[phone],6,3,0,4,4,Email
15,42,448.[phone],3,5,4,3,0,SMS
16,30,906.[phone],4,3,1,3,4,Email
17,19,928.[phone],6,6,1,0,3,Phone
18,56,901.[phone],11,4,6,0,1,SocialMedia
19,57,412.[phone],12,7,6,1,3,SMS
20,41,1433.[phone],8,3,0,4,2,Phone
21,64,725.[phone],13,0,2,4,1,Phone
22,42,1284.[phone],13,5,3,0,4,SocialMedia
23,35,1079.270985444506,3,9,7,0,3,SocialMedia
24,55,516.4117311971871,14,3,9,0,3,SocialMedia
25,43,1239.[phone],8,7,2,1,1,SMS
26,31,655.[phone],2,5,4,1,3,SocialMedia
27,26,1333.[phone],7,5,9,1,0,SMS
28,27,913.[phone],11,8,0,4,4,SocialMedia
29,38,1334.429506596794,6,0,6,1,3,Email
30,69,1069.[phone],1,8,9,4,3,Email
31,34,1115.[phone],12,3,2,0,1,Phone
32,69,801.[phone],1,6,4,4,2,Email
33,23,1438.[phone],11,9,7,3,4,SocialMedia
34,33,1001.[phone],13,3,3,2,0,SMS
35,65,693.[phone],4,2,0,0,0,SMS
36,18,948.[phone],11,7,5,3,1,SocialMedia
37,36,126.87047763306694,2,0,4,2,0,SMS
38,53,522.[phone],11,3,0,3,2,Phone
39,42,1024.[phone],10,0,2,2,3,Email
40,67,506.[phone],13,3,3,2,4,SocialMedia
41,69,965.2216005983781,14,6,1,1,3,Email
42,47,700.2761813240726,10,1,7,3,1,Email
43,37,289.6636899114303,7,9,1,3,3,SocialMedia
44,37,517.595256338443,7,2,3,0,2,SocialMedia
45,32,897.9508749817708,8,9,4,4,0,Email
46,57,927.2218657474425,9,4,1,3,4,SocialMedia
47,50,904.0553483894104,14,9,7,3,2,Email
48,19,1014.4811477999871,9,1,4,0,1,Email
49,27,1012.9445780023644,8,3,0,0,4,Email
50,50,703.9858096075635,1,2,2,1,3,SocialMedia
51,49,1355.[phone],9,4,7,4,1,SocialMedia
52,28,614.[phone],7,9,4,4,3,Phone
53,41,710.[phone],9,7,0,1,2,Email
54,53,1348.[phone],10,4,2,0,2,Email
55,29,1228.[phone],9,9,6,0,1,Email
56,68,1085.[phone],4,4,9,0,0,Phone
57,46,240.31764223722155,7,1,2,3,1,Email
58,52,1387.[phone],2,2,4,4,0,Phone
59,18,1099.[phone],8,7,9,4,1,Phone
60,18,1498.[phone],5,2,9,2,1,SocialMedia
61,54,309.22762652119127,10,3,5,2,4,Phone
62,23,1315.[phone],3,9,4,3,0,SocialMedia
63,56,327.[phone],13,7,4,3,0,SMS
64,58,961.[phone],1,6,9,4,2,Email
65,35,273.[phone],9,6,8,2,3,SMS
66,33,1287.[phone],3,2,1,1,2,Email
67,22,1230.[phone],14,3,5,0,0,Phone
68,59,896.[phone],8,6,7,4,4,SocialMedia
69,60,670.[phone],9,0,0,1,0,Phone
70,49,196.83379363719325,5,8,1,3,3,Email
71,19,1076.[phone],5,0,3,0,3,Email
72,19,734.[phone],13,7,9,3,1,Phone
73,57,1110.[phone],2,6,2,2,4,Email
74,59,1312.[phone],8,5,8,1,2,Email
75,53,1465.[phone],7,9,2,0,4,SMS
76,56,1298.[phone],10,6,4,0,1,Phone
77,29,116.39971785900276,5,5,8,3,0,SMS
78,64,603.[phone],2,2,2,4,3,Phone
79,36,1121.[phone],6,7,9,1,0,SMS
80,45,340.[phone],10,1,8,0,0,SocialMedia
81,18,829.[phone],8,9,7,0,1,Email
82,32,176.[phone],12,2,8,2,2,Email
83,53,379.[phone],14,2,2,1,0,Phone
84,30,125.93051224485956,2,5,3,1,3,Phone
85,60,1211.[phone],4,6,3,0,3,Phone
86,38,413.[phone],6,4,6,1,2,SMS
87,29,583.[phone],8,2,0,1,2,Phone
88,22,1399.[phone],4,2,3,0,1,Email
89,24,1086.[phone],7,1,6,0,4,Phone
90,22,144.[phone],7,0,3,3,3,Email
91,65,330.[phone],8,9,9,3,0,SMS
92,21,970.[phone],10,0,6,3,1,Email
93,30,908.[phone],2,2,3,3,2,SocialMedia
94,54,433.04994992431205,10,8,2,1,0,Email
95,58,1407.[phone],7,3,2,2,4,SocialMedia
96,32,959.[phone],1,0,2,0,2,SMS
97,33,849.[phone],4,8,6,0,4,Email
98,38,925.[phone],9,8,4,4,4,SMS
99,53,1122.[phone],5,1,6,2,3,SMS
100,41,536.[phone],2,0,0,2,3,SocialMedia
101,33,657.[phone],5,5,4,0,4,SMS
102,31,393.[phone],6,8,9,2,3,Email
103,39,360.[phone],1,2,2,4,2,SocialMedia
104,66,1422.[phone],4,3,1,1,4,SMS
105,67,1135.[phone],11,5,6,3,4,Phone
106,23,786.[phone],2,3,1,4,1,SocialMedia
107,59,418.38047916265253,5,8,7,3,1,Email
108,53,456.0990744785501,5,6,5,0,1,Email
109,18,181.24082445342586,5,4,6,1,1,Phone
110,49,708.[phone],1,6,1,4,0,SocialMedia
111,23,536.[phone],1,3,6,2,1,Phone
112,48,1074.[phone],11,6,6,1,2,SocialMedia
113,18,628.8525750094733,14,2,6,4,0,SocialMedia
114,67,351.44514858348873,9,6,6,1,2,Phone
115,68,134.[phone],12,5,2,0,1,Phone
116,54,194.[phone],12,5,5,2,4,SocialMedia
117,52,1051.[phone],5,9,2,3,0,SMS
118,66,735.[phone],7,4,2,3,4,SocialMedia
119,47,851.[phone],10,6,3,3,2,Email
120,21,1355.[phone],13,5,2,4,2,Email
121,52,1486.[phone],12,1,9,1,0,Phone
122,60,403.[phone],4,3,3,2,2,SocialMedia
123,31,1028.[phone],4,3,8,2,0,SMS
124,66,468.[phone],13,8,5,4,2,SMS
125,57,128.91139925202015,3,9,4,2,4,Phone
126,39,1161.[phone],2,5,5,2,3,Phone
127,27,548.[phone],11,5,1,1,1,Phone
128,18,636.[phone],3,6,5,1,1,Phone
129,28,923.[phone],2,0,8,1,3,SMS
130,68,1263.[phone],12,9,2,4,3,Email
131,61,980.[phone],4,7,9,4,0,SMS
132,41,1321.[phone],13,5,9,4,2,Email
133,20,482.95884874189005,5,1,5,2,4,Email
134,52,1217.2655674775892,11,5,6,3,1,Email
135,53,359.89032202833306,2,6,4,2,3,SMS
136,48,1433.[phone],2,6,0,1,3,SocialMedia
137,21,1062.[phone],1,8,8,3,3,Phone
138,36,401.[phone],8,7,5,0,2,Phone
139,64,1426.[phone],9,5,5,3,4,SocialMedia
140,53,1123.[phone],11,3,5,1,3,SMS
141,38,455.[phone],5,2,1,1,4,SMS
142,35,398.63676831447475,4,9,0,1,1,SocialMedia
143,68,825.[phone],6,9,0,1,0,Email
144,45,135.[phone],7,3,0,0,0,SMS
145,32,390.45810561755314,4,2,0,3,1,Email
146,59,694.[phone],3,5,0,0,0,SMS
147,19,623.[phone],10,4,7,2,3,SocialMedia
148,54,749.[phone],9,1,6,3,2,Phone
149,28,488.[phone],13,5,3,2,0,Phone
150,40,921.[phone],2,8,5,2,1,Phone
